Index	Label
21558	6
21559	7
21560	21
21561	29
21562	36
21563	29
21564	38
21565	8
21566	32
21567	43
21568	49
21569	0
21570	15
21571	10
21572	10
21573	24
21574	51
21575	22
21576	33
21577	11
21578	1
21579	36
21580	27
21581	45
21582	50
21583	17
21584	5
21585	45
21586	46
21587	7
21588	4
21589	48
21590	52
21591	27
21592	27
21593	47
21594	29
21595	22
21596	38
21597	48
21598	16
21599	9
21600	3
21601	47
21602	24
21603	29
21604	25
21605	39
21606	11
21607	3
21608	37
21609	32
21610	14
21611	46
21612	30
21613	20
21614	4
21615	25
21616	7
21617	28
21618	8
21619	25
21620	51
21621	13
21622	43
21623	28
21624	24
21625	23
21626	23
21627	18
21628	11
21629	19
21630	1
21631	0
21632	19
21633	6
21634	29
21635	19
21636	40
21637	19
21638	20
21639	19
21640	46
21641	48
21642	36
21643	24
21644	49
21645	7
21646	45
21647	35
21648	47
21649	42
21650	47
21651	45
21652	49
21653	44
21654	31
21655	38
21656	43
21657	28
21658	48
21659	51
21660	30
21661	15
21662	29
21663	41
21664	12
21665	18
21666	5
21667	40
21668	20
21669	51
21670	45
21671	36
21672	26
21673	38
21674	9
21675	44
21676	44
21677	44
21678	39
21679	13
21680	37
21681	6
21682	1
21683	11
21684	32
21685	1
21686	0
21687	31
21688	34
21689	13
21690	36
21691	24
21692	32
21693	5
21694	0
21695	48
21696	13
21697	2
21698	10
21699	14
21700	35
21701	7
21702	50
21703	8
21704	32
21705	18
21706	37
21707	15
21708	36
21709	23
21710	11
21711	25
21712	27
21713	12
21714	45
21715	50
21716	25
21717	24
21718	16
21719	8
21720	46
21721	12
21722	13
21723	19
21724	20
21725	49
21726	26
21727	19
21728	31
21729	9
21730	21
21731	38
21732	7
21733	21
21734	21
21735	46
21736	49
21737	27
21738	46
21739	47
21740	43
21741	33
21742	7
21743	23
21744	51
21745	26
21746	42
21747	24
21748	46
21749	48
21750	28
21751	36
21752	51
21753	3
21754	33
21755	41
21756	20
21757	40
21758	29
21759	32
21760	38
21761	14
21762	1
21763	39
21764	30
21765	6
21766	35
21767	52
21768	43
21769	1
21770	50
21771	39
21772	21
21773	47
21774	21
21775	33
21776	16
21777	9
21778	44
21779	31
21780	43
21781	1
21782	35
21783	16
21784	33
21785	3
21786	26
21787	45
21788	18
21789	14
21790	41
21791	19
21792	2
21793	23
21794	43
21795	36
21796	16
21797	46
21798	24
21799	12
21800	41
21801	43
21802	46
21803	20
21804	44
21805	7
21806	7
21807	40
21808	5
21809	33
21810	45
21811	32
21812	20
21813	11
21814	26
21815	5
21816	50
21817	11
21818	22
21819	14
21820	17
21821	24
21822	2
21823	44
21824	35
21825	1
21826	28
21827	3
21828	32
21829	13
21830	42
21831	17
21832	48
21833	15
21834	10
21835	52
21836	15
21837	19
21838	43
21839	25
21840	19
21841	17
21842	41
21843	30
21844	6
21845	46
21846	4
21847	6
21848	6
21849	50
21850	5
21851	41
21852	7
21853	45
21854	13
21855	13
21856	46
21857	52
21858	1
21859	22
21860	6
21861	37
21862	16
21863	11
21864	8
21865	23
21866	25
21867	35
21868	46
21869	42
21870	42
21871	29
21872	0
21873	47
21874	46
21875	37
21876	1
21877	14
21878	17
21879	48
21880	20
21881	39
21882	21
21883	26
21884	47
21885	30
21886	45
21887	3
21888	17
21889	3
21890	8
21891	3
21892	50
21893	24
21894	12
21895	38
21896	24
21897	5
21898	26
21899	24
21900	46
21901	16
21902	33
21903	38
21904	48
21905	46
21906	9
21907	16
21908	8
21909	29
21910	28
21911	16
21912	19
21913	6
21914	32
21915	43
21916	8
21917	31
21918	5
21919	27
21920	44
21921	29
21922	11
21923	5
21924	12
21925	14
21926	28
21927	32
21928	28
21929	7
21930	47
21931	38
21932	51
21933	28
21934	35
21935	4
21936	8
21937	10
21938	32
21939	34
21940	36
21941	43
21942	49
21943	13
21944	23
21945	9
21946	0
21947	43
21948	22
21949	1
21950	43
21951	25
21952	43
21953	8
21954	39
21955	34
21956	19
21957	35
21958	44
21959	25
21960	2
21961	31
21962	40
21963	52
21964	50
21965	34
21966	0
21967	48
21968	30
21969	18
21970	48
21971	9
21972	46
21973	46
21974	3
21975	3
21976	17
21977	35
21978	15
21979	11
21980	23
21981	18
21982	33
21983	13
21984	48
21985	28
21986	9
21987	31
21988	38
21989	17
21990	27
21991	50
21992	49
21993	34
21994	20
21995	47
21996	20
21997	16
21998	30
21999	29
22000	16
22001	44
22002	41
22003	49
22004	3
22005	34
22006	20
22007	3
22008	44
22009	10
22010	41
22011	42
22012	18
22013	38
22014	52
22015	48
22016	45
22017	41
22018	17
22019	30
22020	43
22021	17
22022	2
22023	41
22024	39
22025	4
22026	48
22027	46
22028	36
22029	5
22030	15
22031	35
22032	12
22033	51
22034	10
22035	52
22036	19
22037	22
22038	1
22039	52
22040	24
22041	0
22042	34
22043	47
22044	22
22045	39
22046	7
22047	41
22048	51
22049	33
22050	52
22051	29
22052	52
22053	28
22054	17
22055	43
22056	20
22057	35
22058	34
22059	35
22060	43
22061	38
22062	45
22063	31
22064	32
22065	52
22066	22
22067	5
22068	12
22069	35
22070	5
22071	3
22072	21
22073	48
22074	1
22075	39
22076	0
22077	36
22078	17
22079	29
22080	41
22081	18
22082	42
22083	10
22084	30
22085	37
22086	37
22087	50
22088	19
22089	31
22090	12
22091	42
22092	51
22093	45
22094	6
22095	47
22096	18
22097	36
22098	39
22099	7
22100	50
22101	6
22102	9
22103	37
22104	31
22105	50
22106	31
22107	46
22108	24
22109	47
22110	51
22111	52
22112	47
22113	39
22114	43
22115	52
22116	36
22117	32
22118	30
22119	8
22120	46
22121	39
22122	29
22123	14
22124	35
22125	52
22126	42
22127	5
22128	19
22129	3
22130	45
22131	43
22132	39
22133	14
22134	30
22135	39
22136	7
22137	52
22138	34
22139	16
22140	32
22141	33
22142	29
22143	36
22144	5
22145	7
22146	7
22147	26
22148	15
22149	9
22150	20
22151	16
22152	7
22153	51
22154	36
22155	32
22156	13
22157	36
22158	34
22159	3
22160	49
22161	6
22162	3
22163	41
22164	38
22165	33
22166	26
22167	5
22168	5
22169	34
22170	23
22171	13
22172	20
22173	29
22174	16
22175	47
22176	45
22177	23
22178	35
22179	30
22180	28
22181	0
22182	9
22183	19
22184	50
22185	34
22186	29
22187	43
22188	29
22189	50
22190	36
22191	32
22192	23
22193	6
22194	52
22195	29
22196	6
22197	28
22198	6
22199	13
22200	46
22201	41
22202	29
22203	28
22204	23
22205	24
22206	40
22207	26
22208	49
22209	21
22210	18
22211	48
22212	13
22213	33
22214	32
22215	43
22216	20
22217	9
22218	50
22219	47
22220	31
22221	19
22222	2
22223	51
22224	27
22225	12
22226	12
22227	43
22228	16
22229	35
22230	29
22231	4
22232	18
22233	3
22234	30
22235	24
22236	43
22237	41
22238	28
22239	51
22240	47
22241	23
22242	46
22243	29
22244	35
22245	7
22246	20
22247	50
22248	34
22249	2
22250	0
22251	5
22252	15
22253	18
22254	45
22255	47
22256	18
22257	13
22258	50
22259	39
22260	25
22261	2
22262	10
22263	52
22264	16
22265	24
22266	33
22267	39
22268	26
22269	8
22270	51
22271	28
22272	3
22273	51
22274	52
22275	48
22276	34
22277	35
22278	19
22279	7
22280	19
22281	46
22282	8
22283	21
22284	32
22285	15
22286	42
22287	38
22288	15
22289	39
22290	46
22291	50
22292	31
22293	41
22294	42
22295	22
22296	9
22297	29
22298	24
22299	28
22300	11
22301	4
22302	30
22303	42
22304	17
22305	32
22306	1
22307	41
22308	46
22309	45
22310	47
22311	46
22312	43
22313	10
22314	44
22315	0
22316	13
22317	19
22318	6
22319	8
22320	44
22321	8
22322	7
22323	33
22324	12
22325	27
22326	39
22327	35
22328	43
22329	42
22330	6
22331	26
22332	43
22333	52
22334	5
22335	21
22336	46
22337	2
22338	40
22339	34
22340	34
22341	47
22342	51
22343	12
22344	24
22345	48
22346	4
22347	7
22348	9
22349	30
22350	46
22351	24
22352	32
22353	12
22354	37
22355	50
22356	34
22357	12
22358	0
22359	42
22360	23
22361	0
22362	44
22363	27
22364	30
22365	26
22366	45
22367	35
22368	50
22369	20
22370	38
22371	52
22372	17
22373	16
22374	32
22375	4
22376	41
22377	21
22378	8
22379	28
22380	7
22381	33
22382	11
22383	10
22384	0
22385	39
22386	14
22387	22
22388	27
22389	44
22390	33
22391	48
22392	51
22393	27
22394	17
22395	46
22396	27
22397	24
22398	11
22399	26
22400	10
22401	51
22402	13
22403	38
22404	30
22405	5
22406	3
22407	18
22408	21
22409	51
22410	1
22411	52
22412	14
22413	28
22414	3
22415	17
22416	16
22417	32
22418	37
22419	44
22420	40
22421	25
22422	51
22423	20
22424	2
22425	3
22426	25
22427	35
22428	4
22429	48
22430	48
22431	34
22432	49
22433	34
22434	16
22435	17
22436	50
22437	3
22438	28
22439	34
22440	46
22441	35
22442	52
22443	0
22444	4
22445	23
22446	45
22447	0
22448	40
22449	12
22450	36
22451	30
22452	49
22453	48
22454	28
22455	1
22456	10
22457	36
22458	47
22459	45
22460	22
22461	28
22462	48
22463	10
22464	11
22465	40
22466	10
22467	35
22468	8
22469	21
22470	19
22471	43
22472	39
22473	46
22474	18
22475	3
22476	27
22477	1
22478	21
22479	6
22480	23
22481	31
22482	7
22483	0
22484	4
22485	48
22486	36
22487	24
22488	14
22489	38
22490	44
22491	11
22492	17
22493	6
22494	41
22495	33
22496	8
22497	38
22498	1
22499	50
22500	20
22501	14
22502	35
22503	17
22504	23
22505	40
22506	36
22507	20
22508	43
22509	40
22510	15
22511	52
22512	46
22513	17
22514	44
22515	25
22516	14
22517	8
22518	33
22519	0
22520	19
22521	10
22522	51
22523	1
22524	28
22525	7
22526	20
22527	8
22528	18
22529	45
22530	37
22531	6
22532	34
22533	1
22534	1
22535	16
22536	15
22537	35
22538	11
22539	35
22540	46
22541	43
22542	42
22543	25
22544	33
22545	8
22546	44
22547	50
22548	37
22549	34
22550	29
22551	20
22552	37
22553	22
22554	50
22555	30
22556	47
22557	41
22558	40
22559	4
22560	22
22561	0
22562	11
22563	1
22564	40
22565	27
22566	10
22567	12
22568	40
22569	42
22570	17
22571	29
22572	34
22573	0
22574	48
22575	29
22576	13
22577	52
22578	28
22579	4
22580	52
22581	7
22582	40
22583	19
22584	9
22585	50
22586	4
22587	14
22588	40
22589	43
22590	35
22591	1
22592	44
22593	1
22594	9
22595	31
22596	24
22597	31
22598	48
22599	16
22600	29
22601	5
22602	38
22603	3
22604	1
22605	48
22606	45
22607	22
22608	2
22609	7
22610	33
22611	49
22612	34
22613	42
22614	1
22615	48
22616	42
22617	4
22618	2
22619	34
22620	10
22621	27
22622	40
22623	23
22624	50
22625	52
22626	17
22627	28
22628	37
22629	14
22630	26
22631	35
22632	40
22633	28
22634	13
22635	20
22636	38
22637	30
22638	35
22639	19
22640	2
22641	39
22642	34
22643	31
22644	16
22645	39
22646	42
22647	16
22648	15
22649	18
22650	32
22651	11
22652	1
22653	7
22654	4
22655	42
22656	6
22657	48
22658	30
22659	35
22660	39
22661	1
22662	14
22663	16
22664	7
22665	1
22666	24
22667	12
22668	16
22669	11
22670	25
22671	27
22672	8
22673	3
22674	51
22675	30
22676	22
22677	5
22678	7
22679	51
22680	50
22681	35
22682	18
22683	27
22684	5
22685	34
22686	42
22687	29
22688	15
22689	51
22690	36
22691	48
22692	20
22693	43
22694	12
22695	16
22696	0
22697	1
22698	13
22699	33
22700	38
22701	2
22702	16
22703	35
22704	52
22705	28
22706	35
22707	9
22708	41
22709	50
22710	17
22711	21
22712	3
22713	12
22714	36
22715	29
22716	6
22717	52
22718	43
22719	41
22720	18
22721	42
22722	24
22723	23
22724	40
22725	50
22726	51
22727	38
22728	0
22729	42
22730	40
22731	11
22732	28
22733	22
22734	7
22735	7
22736	11
22737	40
22738	27
22739	32
22740	24
22741	51
22742	12
22743	32
22744	35
22745	2
22746	51
22747	48
22748	12
22749	46
22750	46
22751	47
22752	22
22753	19
22754	7
22755	27
22756	24
22757	9
22758	19
22759	49
22760	3
22761	16
22762	8
22763	20
22764	26
22765	22
22766	3
22767	35
22768	28
22769	5
22770	26
22771	50
22772	3
22773	11
22774	29
22775	20
22776	51
22777	37
22778	50
22779	20
22780	18
22781	27
22782	32
22783	0
22784	34
22785	41
22786	22
22787	19
22788	24
22789	44
22790	19
22791	37
22792	1
22793	10
22794	30
22795	14
22796	5
22797	44
22798	43
22799	34
22800	6
22801	31
22802	34
22803	0
22804	16
22805	37
22806	40
22807	34
22808	8
22809	1
22810	20
22811	49
22812	0
22813	44
22814	7
22815	30
22816	28
22817	37
22818	1
22819	44
22820	30
22821	25
22822	40
22823	6
22824	3
22825	3
22826	39
22827	20
22828	43
22829	21
22830	51
22831	37
22832	12
22833	42
22834	10
22835	31
22836	27
22837	30
22838	3
22839	14
22840	52
22841	30
22842	30
22843	35
22844	27
22845	41
22846	52
22847	49
22848	17
22849	39
22850	19
22851	4
22852	39
22853	45
22854	50
22855	39
22856	46
22857	46
22858	16
22859	9
22860	26
22861	21
22862	19
22863	25
22864	7
22865	39
22866	48
22867	47
22868	38
22869	38
22870	1
22871	37
22872	0
22873	52
22874	19
22875	43
22876	4
22877	47
22878	17
22879	38
22880	41
22881	38
22882	27
22883	5
22884	17
22885	36
22886	9
22887	9
22888	51
22889	40
22890	24
22891	3
22892	30
22893	52
22894	24
22895	19
22896	28
22897	43
22898	29
22899	44
22900	40
22901	47
22902	44
22903	51
22904	23
22905	33
22906	25
22907	9
22908	49
22909	10
22910	12
22911	10
22912	35
22913	39
22914	46
22915	41
22916	34
22917	46
22918	23
22919	40
22920	24
22921	28
22922	13
22923	41
22924	23
22925	47
22926	33
22927	14
22928	45
22929	21
22930	17
22931	38
22932	48
22933	51
22934	31
22935	33
22936	50
22937	2
22938	23
22939	41
22940	22
22941	41
22942	23
22943	20
22944	23
22945	2
22946	49
22947	22
22948	51
22949	32
22950	19
22951	6
22952	18
22953	24
22954	46
22955	13
22956	2
22957	12
22958	16
22959	32
22960	28
22961	12
22962	14
22963	35
22964	1
22965	18
22966	42
22967	31
22968	0
22969	50
22970	44
22971	24
22972	44
22973	22
22974	15
22975	6
22976	9
22977	38
22978	8
22979	25
22980	9
22981	10
22982	2
22983	1
22984	45
22985	52
22986	47
22987	45
22988	44
22989	12
22990	35
22991	45
22992	43
22993	37
22994	36
22995	11
22996	52
22997	8
22998	44
22999	39
23000	43
23001	12
23002	8
23003	17
23004	17
23005	28
23006	38
23007	51
23008	19
23009	39
23010	2
23011	1
23012	22
23013	52
23014	23
23015	24
23016	42
23017	1
23018	23
23019	17
23020	22
23021	24
23022	29
23023	15
23024	36
23025	34
23026	34
23027	29
23028	13
23029	30
23030	1
23031	27
23032	50
23033	0
23034	28
23035	6
23036	9
23037	8
23038	39
23039	0
23040	50
23041	34
23042	35
23043	32
23044	49
23045	31
23046	7
23047	44
23048	33
23049	51
23050	3
23051	7
23052	33
23053	33
23054	51
23055	30
23056	28
23057	18
23058	25
23059	49
23060	10
23061	50
23062	52
23063	11
23064	1
23065	40
23066	10
23067	47
23068	48
23069	42
23070	32
23071	45
23072	28
23073	35
23074	30
23075	34
23076	40
23077	50
23078	3
23079	50
23080	18
23081	43
23082	7
23083	47
23084	41
23085	44
23086	49
23087	22
23088	19
23089	49
23090	17
23091	46
23092	27
23093	8
23094	26
23095	20
23096	49
23097	34
23098	52
23099	38
23100	21
23101	30
23102	39
23103	15
23104	43
23105	25
23106	32
23107	23
23108	17
23109	14
23110	40
23111	11
23112	29
23113	36
23114	39
23115	14
23116	22
23117	49
23118	31
23119	49
23120	9
23121	15
23122	13
23123	32
23124	44
23125	23
23126	47
23127	7
23128	31
23129	42
23130	31
23131	17
23132	19
23133	34
23134	23
23135	50
23136	23
23137	25
23138	28
23139	5
23140	13
23141	20
23142	43
23143	42
23144	9
23145	23
23146	4
23147	20
23148	40
23149	1
23150	17
23151	49
23152	22
23153	40
23154	23
23155	15
23156	26
23157	38
23158	43
23159	39
23160	30
23161	9
23162	23
23163	50
23164	50
23165	6
23166	15
23167	37
23168	24
23169	21
23170	49
23171	46
23172	4
23173	44
23174	46
23175	18
23176	34
23177	1
23178	30
23179	29
23180	17
23181	21
23182	20
23183	47
23184	28
23185	43
23186	33
23187	39
23188	19
23189	43
23190	5
23191	0
23192	44
23193	15
23194	3
23195	31
23196	1
23197	20
23198	11
23199	29
23200	34
23201	32
23202	46
23203	24
23204	45
23205	33
23206	2
23207	19
23208	12
23209	2
23210	26
23211	40
23212	37
23213	3
23214	9
23215	35
23216	16
23217	7
23218	40
23219	37
23220	27
23221	49
23222	0
23223	2
23224	31
23225	32
23226	35
23227	40
23228	3
23229	26
23230	22
23231	28
23232	18
23233	52
23234	50
23235	36
23236	49
23237	43
23238	41
23239	4
23240	37
23241	5
23242	41
23243	41
23244	45
23245	15
23246	10
23247	3
23248	2
23249	21
23250	42
23251	41
23252	48
23253	40
23254	23
23255	45
23256	46
23257	17
23258	21
23259	23
23260	14
23261	41
23262	50
23263	40
23264	48
23265	21
23266	39
23267	36
23268	50
23269	40
23270	44
23271	51
23272	13
23273	1
23274	10
23275	10
23276	52
23277	33
23278	41
23279	48
23280	3
23281	52
23282	21
23283	15
23284	46
23285	47
23286	31
23287	4
23288	45
23289	38
23290	38
23291	32
23292	42
23293	22
23294	9
23295	30
23296	34
23297	36
23298	36
23299	2
23300	33
23301	10
23302	38
23303	15
23304	48
23305	46
23306	41
23307	25
23308	39
23309	11
23310	30
23311	31
23312	10
23313	34
23314	49
23315	34
23316	6
23317	45
23318	45
23319	30
23320	18
23321	25
23322	19
23323	49
23324	13
23325	12
23326	14
23327	13
23328	38
23329	45
23330	43
23331	30
23332	0
23333	21
23334	14
23335	32
23336	9
23337	52
23338	2
23339	5
23340	32
23341	29
23342	50
23343	35
23344	9
23345	50
23346	49
23347	51
23348	29
23349	40
23350	32
23351	46
23352	14
23353	19
23354	42
23355	50
23356	48
23357	16
23358	11
23359	23
23360	49
23361	23
23362	19
23363	10
23364	37
23365	7
23366	27
23367	44
23368	0
23369	47
23370	33
23371	43
23372	39
23373	12
23374	29
23375	47
23376	2
23377	43
23378	51
23379	44
23380	51
23381	47
23382	19
23383	35
23384	26
23385	3
23386	21
23387	33
23388	13
23389	45
23390	29
23391	5
23392	13
23393	20
23394	3
23395	50
23396	18
23397	13
23398	39
23399	25
23400	28
23401	1
23402	23
23403	6
23404	29
23405	14
23406	15
23407	6
23408	9
23409	13
23410	13
23411	47
23412	49
23413	17
23414	1
23415	52
23416	48
23417	20
23418	51
23419	0
23420	20
23421	15
23422	48
23423	13
23424	17
23425	7
23426	23
23427	47
23428	3
23429	34
23430	34
23431	1
23432	40
23433	22
23434	31
23435	1
23436	41
23437	52
23438	29
23439	31
23440	16
23441	14
23442	42
23443	47
23444	30
23445	32
23446	51
23447	6
23448	13
23449	35
23450	9
23451	5
23452	16
23453	30
23454	4
23455	38
23456	26
23457	29
23458	40
23459	20
23460	13
23461	24
23462	37
23463	34
23464	30
23465	48
23466	40
23467	15
23468	13
23469	36
23470	1
23471	36
23472	22
23473	6
23474	22
23475	44
23476	19
23477	46
23478	12
23479	0
23480	25
23481	34
23482	16
23483	50
23484	38
23485	14
23486	6
23487	5
23488	0
23489	8
23490	32
23491	13
23492	22
23493	24
23494	46
23495	15
23496	46
23497	3
23498	47
23499	8
23500	41
23501	34
23502	48
23503	6
23504	15
23505	39
23506	41
23507	47
23508	48
23509	34
23510	5
23511	1
23512	33
23513	15
23514	48
23515	22
23516	46
23517	3
23518	38
23519	3
23520	34
23521	12
23522	21
23523	28
23524	49
23525	21
23526	42
23527	6
23528	26
23529	10
23530	44
23531	45
23532	14
23533	7
23534	37
23535	13
23536	28
23537	47
23538	5
23539	28
23540	18
23541	4
23542	20
23543	15
23544	23
23545	24
23546	28
23547	38
23548	25
23549	1
23550	5
23551	1
23552	15
23553	47
23554	17
23555	38
23556	48
23557	28
23558	14
23559	18
23560	22
23561	40
23562	7
23563	52
23564	35
23565	52
23566	42
23567	38
23568	36
23569	37
23570	23
23571	11
23572	44
23573	38
23574	10
23575	47
23576	25
23577	27
23578	14
23579	48
23580	28
23581	45
23582	27
23583	16
23584	45
23585	4
23586	12
23587	37
23588	51
23589	1
23590	20
23591	37
23592	22
23593	8
23594	34
23595	13
23596	44
23597	1
23598	45
23599	49
23600	38
23601	23
23602	28
23603	50
23604	42
23605	2
23606	33
23607	1
23608	13
23609	8
23610	5
23611	17
23612	43
23613	4
23614	43
23615	28
23616	38
23617	7
23618	45
23619	33
23620	4
23621	44
23622	49
23623	16
23624	46
23625	34
23626	19
23627	37
23628	32
23629	35
23630	15
23631	25
23632	48
23633	14
23634	16
23635	22
23636	8
23637	0
23638	51
23639	0
23640	19
23641	23
23642	18
23643	8
23644	24
23645	25
23646	24
23647	43
23648	12
23649	11
23650	40
23651	31
23652	10
23653	45
23654	16
23655	31
23656	20
23657	0
23658	45
23659	1
23660	12
23661	5
23662	1
23663	34
23664	0
23665	35
23666	35
23667	10
23668	21
23669	15
23670	46
23671	1
23672	21
23673	20
23674	10
23675	5
23676	29
23677	51
23678	51
23679	45
23680	15
23681	45
23682	32
23683	22
23684	33
23685	47
23686	21
23687	20
23688	43
23689	30
23690	2
23691	49
23692	11
23693	26
23694	52
23695	45
23696	27
23697	1
23698	51
23699	2
23700	8
23701	44
23702	23
23703	44
23704	46
23705	40
23706	8
23707	15
23708	3
23709	44
23710	1
23711	33
23712	45
23713	21
23714	39
23715	40
23716	23
23717	0
23718	36
23719	47
23720	0
23721	19
23722	34
23723	21
23724	49
23725	8
23726	15
23727	33
23728	50
23729	29
23730	29
23731	16
23732	16
23733	30
23734	12
23735	48
23736	52
23737	37
23738	3
23739	29
23740	31
23741	38
23742	35
23743	22
23744	23
23745	46
23746	35
23747	25
23748	41
23749	11
23750	39
23751	21
23752	24
23753	19
23754	52
23755	22
23756	42
23757	5
23758	4
23759	6
23760	12
23761	2
23762	11
23763	13
23764	16
23765	10
23766	3
23767	43
23768	40
23769	45
23770	23
23771	24
23772	33
23773	19
23774	40
23775	27
23776	48
23777	30
23778	22
23779	38
23780	48
23781	46
23782	14
23783	2
23784	46
23785	35
23786	22
23787	7
23788	45
23789	40
23790	49
23791	7
23792	8
23793	29
23794	22
23795	8
23796	31
23797	36
23798	38
23799	10
23800	20
23801	28
23802	50
23803	27
23804	9
23805	26
23806	38
23807	33
23808	27
23809	2
23810	25
23811	13
23812	46
23813	29
23814	5
23815	5
23816	47
23817	27
23818	46
23819	52
23820	48
23821	33
23822	51
23823	1
23824	20
23825	35
23826	1
23827	52
23828	13
23829	13
23830	29
23831	51
23832	52
23833	41
23834	16
23835	18
23836	30
23837	36
23838	15
23839	42
23840	29
23841	33
23842	23
23843	40
23844	9
23845	16
23846	1
23847	13
23848	43
23849	48
23850	49
23851	25
23852	16
23853	51
23854	14
23855	7
23856	28
23857	24
23858	10
23859	32
23860	14
23861	49
23862	3
23863	41
23864	35
23865	26
23866	0
23867	14
23868	25
23869	9
23870	47
23871	25
23872	26
23873	13
23874	4
23875	37
23876	43
23877	7
23878	9
23879	26
23880	42
23881	12
23882	20
23883	45
23884	29
23885	4
23886	17
23887	17
23888	16
23889	16
23890	38
23891	16
23892	10
23893	16
23894	42
23895	25
23896	32
23897	1
23898	8
23899	36
23900	20
23901	4
23902	31
23903	6
23904	38
23905	10
23906	10
23907	7
23908	1
23909	4
23910	52
23911	43
23912	22
23913	36
23914	18
23915	26
23916	5
23917	23
23918	21
23919	43
23920	15
23921	39
23922	23
23923	27
23924	45
23925	32
23926	38
23927	36
23928	14
23929	23
23930	30
23931	44
23932	19
23933	51
23934	4
23935	43
23936	52
23937	30
23938	48
23939	47
23940	41
23941	42
23942	0
23943	22
23944	14
23945	15
23946	33
23947	52
23948	30
23949	2
23950	2
23951	8
23952	37
23953	14
23954	26
23955	43
23956	42
23957	18
23958	22
23959	43
23960	39
23961	32
23962	45
23963	3
23964	41
23965	42
23966	9
23967	18
23968	30
23969	50
23970	52
23971	22
23972	24
23973	7
23974	7
23975	22
23976	28
23977	1
23978	17
23979	51
23980	3
23981	3
23982	5
23983	11
23984	33
23985	34
23986	43
23987	26
23988	17
23989	23
23990	14
23991	31
23992	42
23993	45
23994	41
23995	19
23996	32
23997	39
23998	0
23999	40
24000	10
24001	4
24002	44
24003	3
24004	42
24005	32
24006	30
24007	0
24008	10
24009	37
24010	49
24011	46
24012	10
24013	18
24014	6
24015	3
24016	20
24017	25
24018	11
24019	34
24020	19
24021	15
24022	36
24023	41
24024	45
24025	44
24026	46
24027	44
24028	4
24029	3
24030	16
24031	38
24032	46
24033	17
24034	49
24035	29
24036	0
24037	27
24038	8
24039	29
24040	43
24041	19
24042	44
24043	25
24044	36
24045	19
24046	15
24047	41
24048	23
24049	30
24050	15
24051	50
24052	43
24053	34
24054	22
24055	41
24056	16
24057	23
24058	25
24059	13
24060	26
24061	35
24062	25
24063	7
24064	15
24065	43
24066	31
24067	28
24068	30
24069	36
24070	18
24071	1
24072	10
24073	3
24074	52
24075	10
24076	51
24077	0
24078	10
24079	52
24080	47
24081	22
24082	18
24083	51
24084	25
24085	41
24086	51
24087	32
24088	35
24089	1
24090	9
24091	38
24092	3
24093	11
24094	29
24095	35
24096	21
24097	39
24098	8
24099	22
24100	42
24101	9
24102	20
24103	4
24104	42
24105	3
24106	21
24107	36
24108	28
24109	48
24110	23
24111	29
24112	23
24113	37
24114	1
24115	11
24116	2
24117	19
24118	8
24119	25
24120	34
24121	35
24122	23
24123	15
24124	31
24125	8
24126	42
24127	41
24128	37
24129	45
24130	22
24131	19
24132	4
24133	34
24134	9
24135	10
24136	37
24137	35
24138	46
24139	22
24140	43
24141	22
24142	26
24143	38
24144	18
24145	37
24146	16
24147	33
24148	22
24149	29
24150	13
24151	41
24152	37
24153	28
24154	15
24155	42
24156	8
24157	25
24158	45
24159	46
24160	24
24161	5
24162	46
24163	23
24164	41
24165	52
24166	33
24167	11
24168	17
24169	26
24170	12
24171	35
24172	38
24173	50
24174	10
24175	11
24176	29
24177	51
24178	7
24179	40
24180	12
24181	6
24182	23
24183	19
24184	32
24185	37
24186	50
24187	17
24188	17
24189	41
24190	35
24191	31
24192	38
24193	1
24194	21
24195	34
24196	1
24197	46
24198	10
24199	3
24200	49
24201	9
24202	43
24203	24
24204	8
24205	47
24206	48
24207	25
24208	34
24209	19
24210	45
24211	27
24212	16
24213	37
24214	40
24215	42
24216	40
24217	43
24218	7
24219	10
24220	40
24221	24
24222	44
24223	50
24224	46
24225	44
24226	29
24227	51
24228	4
24229	30
24230	0
24231	0
24232	10
24233	0
24234	46
24235	34
24236	46
24237	47
24238	37
24239	33
24240	22
24241	35
24242	37
24243	8
24244	48
24245	49
24246	11
24247	10
24248	13
24249	48
24250	23
24251	6
24252	8
24253	4
24254	36
24255	23
24256	48
24257	13
24258	10
24259	18
24260	49
24261	36
24262	15
24263	11
24264	42
24265	26
24266	9
24267	36
24268	25
24269	13
24270	45
24271	11
24272	51
24273	15
24274	21
24275	23
24276	52
24277	35
24278	47
24279	47
24280	6
24281	32
24282	7
24283	39
24284	22
24285	36
24286	37
24287	52
24288	43
24289	51
24290	51
24291	23
24292	48
24293	50
24294	5
24295	17
24296	8
24297	25
24298	50
24299	42
24300	29
24301	34
24302	45
24303	14
24304	6
24305	30
24306	0
24307	28
24308	28
24309	52
24310	44
24311	8
24312	11
24313	50
24314	2
24315	45
24316	31
24317	33
24318	49
24319	19
24320	35
24321	26
24322	10
24323	24
24324	44
24325	32
24326	46
24327	1
24328	50
24329	52
24330	4
24331	20
24332	14
24333	23
24334	25
24335	35
24336	9
24337	48
24338	7
24339	20
24340	1
24341	31
24342	38
24343	51
24344	40
24345	3
24346	11
24347	24
24348	16
24349	38
24350	3
24351	12
24352	7
24353	50
24354	5
24355	29
